tfidf_vector,class_name
[0.08141564 0.         0.         ... 0.         0.         0.        ],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0. 0. 0. ... 0. 0. 0.],sci.med
[0. 0. 0. ... 0. 0. 0.],talk.religion.misc
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0.         0.         0.         ... 0.07215852 0.         0.        ],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],sci.med
[0.        0.        0.        ... 0.1891772 0.        0.       ],sci.med
[0.         0.         0.         ... 0.03930755 0.         0.        ],comp.windows.x
[0.         0.         0.         ... 0.08662104 0.08661081 0.        ],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0.       0.       0.       ... 0.       0.       0.114837],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0.         0.         0.         ... 0.01978134 0.         0.        ],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0.         0.         0.         ... 0.06491375 0.         0.        ],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],sci.med
[0.         0.         0.         ... 0.05108028 0.02553713 0.        ],sci.med
[0. 0. 0. ... 0. 0. 0.],sci.med
[0. 0. 0. ... 0. 0. 0.],talk.politics.misc
[0.         0.         0.         ... 0.06033347 0.         0.        ],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],comp.os.ms-windows.misc
[0.         0.         0.         ... 0.01608682 0.         0.        ],alt.atheism
[0.         0.         0.         ... 0.04085429 0.         0.        ],sci.space
[0.         0.         0.         ... 0.04746532 0.         0.        ],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],alt.atheism
[0.         0.         0.         ... 0.04297231 0.         0.        ],talk.politics.guns
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0.         0.         0.         ... 0.02973555 0.         0.        ],sci.space
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0.         0.         0.         ... 0.14390156 0.         0.        ],comp.sys.mac.hardware
[0.         0.         0.         ... 0.04988109 0.         0.        ],misc.forsale
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0.         0.         0.04466957 ... 0.06079045 0.         0.        ],alt.atheism
[0. 0. 0. ... 0. 0. 0.],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0.         0.         0.         ... 0.06597316 0.         0.        ],sci.med
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0.         0.         0.         ... 0.09529797 0.         0.        ],rec.sport.hockey
[0.         0.21640649 0.         ... 0.         0.         0.        ],misc.forsale
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0.         0.         0.         ... 0.07569338 0.         0.        ],sci.med
[0.         0.         0.         ... 0.07196755 0.         0.        ],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],alt.atheism
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0.         0.         0.13039009 ... 0.         0.         0.        ],talk.politics.guns
[0. 0. 0. ... 0. 0. 0.],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0.         0.         0.         ... 0.10690446 0.         0.        ],rec.autos
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0.         0.         0.         ... 0.01693195 0.         0.        ],comp.graphics
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0.         0.         0.         ... 0.03323113 0.         0.        ],rec.autos
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0.         0.05326367 0.         ... 0.         0.         0.        ],comp.sys.ibm.pc.hardware
[0.         0.         0.         ... 0.06616425 0.         0.        ],rec.sport.hockey
[0.         0.         0.         ... 0.03333166 0.         0.        ],rec.autos
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0.         0.         0.         ... 0.02497172 0.         0.        ],comp.sys.mac.hardware
[0.         0.         0.         ... 0.04847615 0.         0.        ],talk.politics.misc
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],sci.med
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],sci.med
[0.         0.23630769 0.         ... 0.         0.         0.        ],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0.         0.         0.         ... 0.07701907 0.         0.        ],sci.med
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],comp.os.ms-windows.misc
[0.         0.         0.         ... 0.05814783 0.         0.        ],rec.autos
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0.         0.         0.         ... 0.07191103 0.         0.        ],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0.06130647 0.         0.         ... 0.0329009  0.         0.        ],talk.politics.guns
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0.         0.         0.         ... 0.09642479 0.         0.        ],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],sci.med
[0.         0.         0.         ... 0.05401354 0.         0.        ],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0.         0.04357824 0.         ... 0.0228519  0.         0.        ],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0.         0.         0.         ... 0.         0.08665061 0.        ],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0.02116639 0.         0.         ... 0.         0.         0.        ],misc.forsale
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],sci.med
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0.         0.         0.         ... 0.25462926 0.1697328  0.        ],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],alt.atheism
[0.         0.         0.         ... 0.04013189 0.         0.        ],alt.atheism
[0. 0. 0. ... 0. 0. 0.],talk.religion.misc
[0. 0. 0. ... 0. 0. 0.],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0.         0.         0.         ... 0.04351238 0.         0.        ],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],sci.med
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],sci.med
[0.         0.08726288 0.         ... 0.         0.         0.        ],sci.crypt
[0.         0.         0.         ... 0.06823285 0.         0.        ],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0.         0.         0.         ... 0.04666176 0.         0.        ],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0.         0.         0.         ... 0.04470757 0.         0.        ],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],talk.politics.misc
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0.         0.         0.         ... 0.15776005 0.         0.        ],comp.sys.ibm.pc.hardware
[0.         0.         0.         ... 0.06484016 0.         0.        ],comp.graphics
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0.         0.         0.         ... 0.11417992 0.         0.        ],soc.religion.christian
[0.         0.09285499 0.         ... 0.         0.         0.        ],rec.autos
[0.         0.         0.         ... 0.18761923 0.         0.        ],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],sci.med
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0.         0.         0.         ... 0.09220726 0.         0.        ],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],alt.atheism
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0.         0.         0.         ... 0.         0.06434697 0.        ],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0.         0.         0.         ... 0.02620422 0.         0.        ],misc.forsale
[0.         0.10519201 0.         ... 0.         0.         0.        ],sci.med
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],sci.space
[0.         0.         0.         ... 0.00489961 0.         0.        ],sci.crypt
[0. 0. 0. ... 0. 0. 0.],sci.med
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0.83370922 0.         0.         ... 0.         0.         0.        ],sci.electronics
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0.         0.         0.         ... 0.05651627 0.         0.        ],sci.crypt
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],talk.religion.misc
[0.         0.         0.         ... 0.13173267 0.         0.        ],comp.os.ms-windows.misc
[0.         0.         0.         ... 0.         0.06581924 0.        ],sci.space
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0.        0.        0.1001207 ... 0.        0.        0.       ],talk.politics.guns
[0.         0.         0.         ... 0.02524194 0.         0.        ],rec.motorcycles
[0.        0.0812683 0.        ... 0.        0.        0.       ],misc.forsale
[0.         0.         0.         ... 0.03097599 0.         0.        ],misc.forsale
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0.         0.         0.08653643 ... 0.         0.         0.        ],alt.atheism
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0.         0.         0.         ... 0.08444594 0.         0.        ],talk.religion.misc
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0.         0.         0.         ... 0.05123918 0.10246626 0.        ],talk.religion.misc
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],talk.religion.misc
[0.         0.         0.         ... 0.03712028 0.         0.        ],talk.religion.misc
[0. 0. 0. ... 0. 0. 0.],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],talk.religion.misc
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0.         0.         0.         ... 0.05010033 0.         0.        ],misc.forsale
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0.         0.         0.08167571 ... 0.0370506  0.         0.        ],misc.forsale
[0.         0.         0.05761366 ... 0.         0.         0.        ],misc.forsale
[0.         0.         0.         ... 0.04027712 0.         0.        ],talk.politics.guns
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0. 0. 0. ... 0. 0. 0.],talk.politics.misc
[0. 0. 0. ... 0. 0. 0.],talk.politics.misc
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],alt.atheism
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0.         0.         0.         ... 0.16876307 0.         0.        ],sci.electronics
